geoid,congdist
550168,28
550161,26
550305,25
550529,28
550674,28
550206,26
550317,25
550803,25
550283,25
550198,26
550131,26
550145,26
550533,26
550337,25
550308,25
550139,26
550805,25
550776,25
550147,26
550315,25
550220,26
550184,26
550195,26
550385,26
550291,25
550793,25
550183,26
550804,25
550293,28
550768,26
550758,26
550763,26
550766,26
550761,26
550332,28
550328,28
550343,28
550288,28
550172,26
550284,28
550152,26
550323,25
550762,26
550277,25
550333,25
550809,25
550299,28
550197,26
550735,28
550367,26
550213,26
550373,26
550301,28
550667,28
550668,28
550736,28
550724,28
550751,28
550672,28
550712,28
550727,28
550660,28
550583,28
550587,28
550588,28
550729,28
550111,26
550103,26
550718,28
550714,28
550708,28
550573,28
550552,28
550092,26
550584,28
550572,28
550007,28
550568,28
550589,28
550609,28
550605,28
550706,28
550559,28
550579,28
550563,28
550542,28
550099,29
550106,29
550713,28
550721,28
550112,29
550115,29
550610,28
550392,29
550651,28
550691,28
550601,28
550637,28
550646,28
550640,28
550594,28
550642,28
550009,28
550005,28
550035,28
550025,28
550695,28
550688,28
550685,28
550624,28
550012,29
550686,28
550004,29
550107,29
550067,29
550703,28
550065,29
550481,29
550057,29
550494,29
550487,29
550478,29
550435,28
550461,29
550469,28
550156,26
550780,25
550200,26
550127,26
550125,26
550806,25
550124,26
550771,25
550130,26
550335,25
550375,26
550760,26
550179,26
550669,26
550180,26
550187,26
550339,28
550215,26
550334,25
550193,26
550759,26
550306,28
550171,26
550297,25
550162,26
550159,26
550276,28
550794,25
550357,26
550663,28
550764,26
550307,28
550775,25
550359,26
550795,25
550330,25
550342,28
550366,26
550331,28
550670,28
550340,28
550732,28
550745,28
550327,28
550311,28
550362,26
550341,28
550336,28
550355,26
550294,28
550738,28
550369,26
550741,28
550733,28
550739,28
550356,26
550730,28
550280,28
550585,28
550120,29
550298,28
550409,25
550557,28
550394,28
550565,28
550555,28
550576,28
550590,28
550591,28
550578,28
550577,28
550119,29
550581,28
550414,25
550100,29
550567,28
550549,28
550558,28
550716,28
550551,28
550422,28
550707,28
550656,28
550619,28
550655,28
550550,28
550615,28
550547,28
550593,28
550682,28
550602,28
550596,28
550358,26
550411,28
550694,28
550011,28
550599,28
550616,28
550539,28
550697,28
550598,28
550091,29
550020,29
550405,28
550400,28
550417,29
550677,28
550681,28
550684,28
550700,28
550014,28
550424,29
550625,28
550021,28
550016,28
550054,26
550056,26
550499,28
550488,28
550062,29
550511,28
550036,29
550044,29
550473,29
550437,28
550477,28
550060,29
550452,28
550447,28
550467,29
550443,28
550468,29
550493,29
550451,28
550438,28
550436,28
550070,29
550460,28
550517,28
550456,28
550196,28
550240,26
550227,26
550136,28
550219,26
550377,26
550158,28
550235,26
550382,26
550230,26
550379,26
550386,26
550788,25
550155,28
550191,26
550536,28
550202,28
550381,26
550324,25
550151,26
550279,28
550782,25
550779,25
550165,26
550290,25
550224,26
550731,28
550338,25
550228,26
550380,26
550282,25
550166,26
550777,25
550787,25
550530,28
550146,26
550126,26
550534,26
550132,26
550302,25
550781,25
550801,25
550790,25
550774,25
550772,25
550791,28
550128,26
550303,25
550532,28
550319,25
550289,25
550211,26
550148,26
550225,26
550192,26
550321,28
550150,28
550208,26
550167,26
550173,26
550135,26
550176,26
550792,25
550144,26
550217,26
550182,26
550295,25
550221,26
550216,26
550175,26
550169,26
550798,25
550140,26
550160,26
550142,26
550278,25
550796,25
550326,25
550281,28
550177,26
550662,28
550123,26
550143,26
550203,26
550188,26
550129,26
550133,26
550296,28
550785,25
550149,26
550784,25
550800,25
550300,25
550783,25
550322,25
550770,25
550808,28
550138,26
550345,28
550773,25
550186,26
550309,28
550320,28
550807,25
550329,28
550207,26
550292,28
550189,26
550363,26
550201,26
550157,26
550737,28
550734,28
550742,28
550743,28
550746,28
550659,28
550671,28
550750,28
550740,28
550726,28
550316,28
550752,28
550541,28
550286,28
550403,29
550427,25
550395,25
550431,25
550725,28
550566,28
550554,28
550717,28
550570,28
550304,28
550310,28
550287,28
550406,25
550371,26
550413,25
550545,28
550574,28
550561,28
550556,28
550611,28
550575,28
550580,28
550116,29
550408,25
550607,28
550654,28
550093,29
550087,29
550089,29
550110,29
550701,28
550692,28
550024,28
550702,28
550560,28
550546,28
550543,28
550693,28
550603,28
550604,28
550645,28
550653,28
550612,28
550633,28
550680,28
550595,28
550113,29
550613,28
550015,28
550614,28
550039,28
550104,29
550647,28
550648,28
550683,28
550006,28
550001,28
550010,29
550040,29
550074,29
550071,29
550077,28
550061,29
550030,28
550051,29
550052,29
550462,28
550491,29
550490,29
550489,29
550048,26
550064,26
550445,28
550049,26
550264,29
550313,28
550673,28
550747,28
550314,28
550744,28
550361,26
550769,26
550312,28
550137,26
550185,26
550722,28
550426,25
550402,28
550430,25
550423,25
550393,25
550325,28
550753,28
550419,25
550540,28
550544,28
550582,28
550564,28
550548,28
550569,28
550415,25
550728,28
550571,28
550719,28
550318,28
550586,28
550592,28
550553,28
550715,28
550711,28
550562,28
550404,25
550412,25
550597,28
550617,28
550105,29
550606,28
550657,28
550641,28
550538,28
550401,25
550034,28
550600,28
550696,28
550425,29
550428,29
550638,28
550418,29
550608,28
550018,28
550643,28
550634,28
550038,28
550678,28
550679,28
550416,29
550629,28
550675,28
550650,28
550407,29
550626,28
550652,28
550698,28
550699,28
550053,29
550704,28
550485,28
550440,29
550474,29
550455,29
550627,28
550243,29
550472,28
550457,28
550479,28
550501,29
550470,29
550453,28
550450,29
550622,28
550095,29
550086,28
550623,28
550635,28
550644,28
550632,28
550029,28
550096,29
550090,29
550364,26
550055,29
550023,29
550032,28
550502,29
550058,29
550078,26
550026,28
550465,28
550471,28
550274,29
550518,29
550251,29
550245,29
550507,28
550476,29
570048,21
570047,21
570044,21
570038,21
570041,21
570039,21
570040,21
570045,21
570001,21
570005,21
570002,21
570004,21
570006,21
570009,21
570003,21
570012,21
570037,21
570015,21
570008,21
570025,21
570031,21
570013,21
570007,21
570017,21
570033,21
570016,21
570020,21
570011,21
570010,21
570024,21
570018,21
570043,21
570023,21
570021,21
570019,21
570036,21
570022,21
570030,21
570035,21
570027,21
570046,21
570032,21
570026,21
570028,21
570029,21
590983,2
590019,3
590985,3
590980,3
590984,3
590981,3
590982,3
590986,3
591065,3
590743,3
590989,3
591060,3
590993,3
591080,3
590010,3
591079,3
590015,3
590017,3
591014,2
590011,3
591078,3
590009,3
591137,3
590013,3
591067,3
590002,3
591128,3
590005,3
591129,3
591081,3
591068,3
590007,3
590001,3
591094,3
590016,3
590742,5
590008,3
590004,3
591074,3
590006,3
590764,5
590766,5
591018,2
591016,2
590711,5
591136,3
590768,5
591015,2
591007,2
590767,5
590707,4
590842,5
591115,3
590841,4
590700,4
590814,4
590846,4
590794,4
590702,4
590847,4
590795,4
590796,5
590864,4
590237,4
590263,4
590922,3
590921,3
590434,3
590268,4
590364,3
590643,4
590276,4
590591,4
590637,4
590979,3
590590,4
590595,4
590419,3
590622,4
590088,4
590128,4
590372,3
590291,4
590129,4
590256,3
590258,3
590654,4
590442,3
590306,4
590226,3
590069,4
590071,4
590120,4
590463,4
590460,6
590474,4
590456,3
590117,4
590543,4
590145,4
590118,4
590462,4
591006,2
591005,2
591055,2
590716,5
590715,5
591008,2
591026,2
590765,5
590714,5
591113,3
590698,4
590878,4
590816,4
591112,3
591118,3
590862,4
590849,5
590852,4
590173,3
591121,3
590169,4
591114,3
590827,4
590863,4
590596,4
590426,4
590362,3
590269,4
590917,3
590653,4
590223,4
590185,4
590650,4
590594,4
590341,4
590924,3
590560,4
590305,4
590974,3
590235,3
590623,4
590311,4
590400,3
590303,4
590047,4
590973,3
590090,4
590151,4
590046,6
590972,3
590947,3
590770,5
590994,2
590721,5
590773,5
590719,5
590720,5
590782,5
590713,5
590772,5
591010,2
591024,2
590888,3
591120,3
590701,4
590703,4
591117,3
590853,4
590879,4
590874,4
590797,5
590825,4
590785,4
590875,4
590781,4
590817,4
590820,4
590181,4
590212,4
590620,4
590221,3
590597,4
590363,3
590275,4
590278,4
590365,3
590927,3
590353,3
590919,3
590651,4
590398,3
590150,4
590147,4
590420,3
590051,4
590946,3
590055,4
590062,4
590955,3
590149,4
590312,4
590052,4
590148,4
590240,3
590253,3
590130,4
591025,2
591009,2
590775,5
590999,2
590776,5
591023,2
590718,5
590722,5
590774,5
590166,4
590741,4
590799,4
590889,3
590784,6
590850,4
590798,4
590865,4
590859,4
590829,4
590873,4
590848,4
590894,3
591124,3
590563,6
590926,3
590925,3
590220,4
590222,3
590316,4
590209,4
590208,4
590564,6
590262,4
590599,4
590399,3
590089,4
590374,3
590624,4
590376,3
590048,4
590397,3
590335,4
590063,4
590373,3
590092,4
590131,4
590070,4
590975,3
590244,3
590724,5
590685,5
591039,2
591035,2
591012,2
590787,5
590783,5
590778,5
591028,2
590165,4
590168,4
591123,3
590177,4
590860,4
591125,3
590812,4
590167,4
590791,4
590172,4
591122,3
590871,4
590858,4
590232,4
590569,4
590565,4
590598,4
590272,4
590566,4
590274,4
590198,4
590568,4
590366,3
590448,3
590600,4
590567,4
590277,4
590601,4
590625,4
590049,6
590336,4
590056,4
590127,4
590162,4
590401,3
590320,4
590245,3
590138,4
590956,3
590319,4
590313,3
590053,4
590091,4
590904,3
590777,5
590811,5
591011,2
591096,2
590730,5
590805,5
590706,3
591013,2
590187,4
590857,4
590213,4
590171,4
590866,4
590861,4
590870,4
590890,3
590170,4
590876,4
590044,3
590602,4
590967,2
590295,4
590603,4
590219,4
590966,3
590931,3
590930,3
590929,3
590935,3
590627,4
590417,3
590322,4
590123,4
590254,3
590124,4
590050,6
590976,3
590094,4
590057,4
590093,4
590073,4
590427,3
590257,3
590957,3
590428,3
590914,3
590806,5
591003,2
590786,4
590726,5
590725,5
590804,5
590813,5
590788,5
590732,5
590020,3
590021,3
590186,3
590038,3
590039,3
590040,3
590041,3
590022,3
590026,3
590027,3
590197,4
590205,4
590174,3
590571,4
590628,4
590629,4
590617,4
590234,4
590215,3
590928,3
590199,3
590273,4
590633,4
590332,4
590133,4
590407,3
590403,3
590246,3
590911,3
590321,4
590096,4
590327,4
590095,4
590054,4
590064,4
590214,3
590097,4
590146,4
590077,4
590329,3
591027,2
591022,2
590727,5
590728,5
591133,2
591034,2
591132,2
590779,5
590735,5
590729,5
591106,2
590898,2
590835,4
590891,3
590196,4
590830,6
590892,3
591040,3
591053,3
590887,3
590978,3
590869,6
590834,4
590883,3
590833,4
590832,4
590868,6
590035,3
590216,3
590282,4
590573,4
590283,4
590604,4
590297,4
590936,3
590572,4
590605,4
590033,3
590937,3
590224,4
590606,4
590143,4
590958,3
590402,3
590430,3
590959,3
590076,4
590960,3
590948,3
590961,3
590328,4
590255,3
590058,4
590142,4
591001,2
590731,5
591107,2
591130,3
590737,5
590815,4
591033,2
591002,3
591127,3
590695,3
590203,4
590042,3
590043,3
590831,4
590882,3
590977,3
590023,3
590881,3
590885,2
590867,6
590238,4
590175,3
590893,3
590884,3
590243,3
590574,6
590938,3
590616,4
590236,4
590368,3
590369,3
590247,3
590298,4
590934,3
590242,3
590281,4
590933,3
590280,4
590932,3
590075,4
590074,4
590100,4
590387,3
590294,3
590429,3
590325,4
590098,4
590323,4
590431,3
590443,3
590164,4
591102,3
590003,3
590012,3
590734,5
590738,5
591071,3
591089,3
591042,2
591032,2
590801,5
590807,5
591038,2
590789,5
591021,2
590733,5
590626,4
590356,3
590354,3
590176,4
590024,3
590025,3
590357,3
590906,3
590647,4
590355,3
590646,4
590548,4
590909,3
590190,4
590241,3
590607,4
590270,4
590608,4
590968,3
590228,3
590299,3
590634,4
590939,3
590279,4
590575,6
590900,3
590579,4
590609,4
590433,3
590318,4
590065,4
590527,6
590528,4
590099,4
590135,4
590404,3
590386,3
590134,4
590079,4
590529,4
590102,4
590988,3
591103,3
591097,3
591072,3
591098,3
591073,3
590749,5
591051,3
590987,3
591126,3
591105,2
591037,2
590790,4
591062,2
591066,3
591069,3
591108,3
591100,3
590808,5
590995,2
590692,3
590803,5
590189,4
590908,3
590645,4
590445,4
590178,4
590897,3
590547,6
590200,4
590552,4
590907,3
590642,6
590546,6
590903,3
590437,3
590359,3
590300,4
590577,4
590301,4
590970,2
590610,4
590589,4
590944,3
590286,4
590285,4
590587,4
590348,3
590951,3
590584,4
590260,3
590101,4
590059,4
590910,3
590080,4
590964,3
590324,4
590432,3
590066,4
590388,3
590962,3
590317,3
590450,4
591135,3
591091,3
590748,5
591099,3
591082,3
590750,5
591134,3
590745,5
591090,3
590990,3
590686,3
591041,2
591036,2
590739,5
591101,3
590823,5
590997,2
591070,3
590693,4
591000,3
591031,2
590687,3
590996,2
590204,4
590636,4
590902,3
590349,3
590037,3
590912,3
590913,3
590545,6
590183,4
590179,4
590206,4
590551,4
590358,3
590641,4
590950,3
590418,3
590612,4
590576,4
590385,3
590618,4
590613,4
590949,3
590251,3
590250,3
590969,3
590249,3
590940,3
590371,3
590309,3
590351,3
590085,4
590408,3
590905,3
590060,4
590067,4
590963,3
590530,4
590103,4
590751,5
590753,3
590744,5
591046,3
590746,5
591131,3
591043,2
590752,5
590708,5
590792,4
590826,4
591052,2
590998,2
591044,3
590704,4
590992,2
590688,4
590689,3
591020,2
590837,5
590836,5
590446,4
590544,6
590180,3
590549,4
590218,4
590553,4
590555,4
590207,4
590233,4
590886,2
590648,4
590201,4
590340,4
590901,3
590248,3
590611,4
590229,3
590087,4
590377,3
590378,3
590614,4
590943,3
590290,4
590227,3
590965,3
590104,4
590105,4
590452,4
590081,4
590109,4
590136,4
590084,4
590106,4
590326,4
590137,4
590747,5
591092,3
591093,3
591017,2
590754,5
591095,3
590759,5
590757,5
590755,5
591059,2
590740,4
591048,3
590809,5
591050,3
591110,3
591111,3
591049,3
590696,4
590191,4
590350,3
590554,4
590344,4
590315,4
590422,4
590028,3
590287,4
590916,3
590346,4
590334,4
590271,4
590267,4
590036,3
590308,4
590289,4
590580,4
590581,6
590439,3
590345,4
590615,4
590619,4
590945,3
590971,3
590954,3
590302,4
590389,3
590086,4
590449,4
590330,4
590436,3
590391,3
590296,4
590144,4
590068,4
590379,4
590337,3
590451,3
590347,3
590342,3
591084,3
590763,5
590761,5
591086,2
591088,2
591085,2
590756,5
591083,3
590697,4
591047,3
590845,4
591061,3
590844,4
590840,5
591045,2
590839,5
590896,3
591030,3
590877,4
591116,3
590559,6
590558,4
590556,4
590550,4
590360,3
590184,4
590361,3
590217,4
590352,3
590638,4
590333,4
590447,4
590918,3
590652,4
590915,3
590583,4
590307,4
590586,4
590941,3
590230,3
590125,4
590632,6
590304,4
590310,3
590381,3
590380,3
590582,4
590953,3
590331,3
590082,4
590112,4
590111,4
590459,6
590072,4
590139,4
590461,4
590108,4
590441,4
590458,4
590110,4
591058,2
590710,5
591057,2
591087,3
591056,2
590709,5
591019,2
590780,5
590705,4
590843,4
590895,3
590838,4
591119,3
590800,5
591109,3
590699,4
590793,5
590691,4
590265,4
590261,4
590644,4
590561,4
590923,3
590266,4
590920,3
590899,2
590438,3
590562,4
590339,4
590557,4
590182,4
590338,4
590592,4
590649,4
590639,4
590252,3
590126,4
590952,3
590435,3
590631,4
590375,3
590314,4
590259,4
590390,3
590630,4
590621,4
590292,4
590588,4
590635,4
590942,3
590396,3
590083,4
590061,4
590370,4
590416,3
590153,4
590393,3
590140,4
590141,4
590152,4
590392,3
590465,4
590113,4
590476,4
590116,4
590122,4
590394,3
590464,4
590114,4
590489,4
590411,3
590477,4
590154,3
590415,3
590475,4
590414,3
590343,3
590119,4
590115,4
590467,4
590539,4
590121,3
590413,3
590485,3
590490,4
590526,6
590492,4
590480,4
590481,3
590494,3
590496,4
590412,3
590155,3
590540,4
590410,3
590455,3
590486,3
590479,4
590531,3
590156,3
590468,4
590482,4
590517,6
590159,4
590537,4
590493,3
590163,3
590538,4
590157,3
590457,4
590161,3
590454,4
590158,3
590424,3
590501,3
590421,3
590470,4
590502,4
590469,4
590532,3
590471,4
590497,3
590453,3
590507,4
590472,4
590503,4
590160,3
590533,3
590500,3
590499,3
590495,3
590513,4
590484,3
590535,3
590483,3
590505,4
590504,4
590498,3
590541,4
590514,4
590506,4
590511,6
590509,4
590508,4
590487,3
590518,4
590516,4
590510,6
590512,4
590519,4
590488,3
590534,3
590491,3
590536,3
590523,3
590672,3
590662,3
590668,3
590665,3
590664,3
590669,3
590473,3
590520,6
590660,3
590525,3
590667,3
590657,3
590522,3
590655,3
590521,4
590656,3
590676,3
590670,3
590677,3
590666,3
590674,3
590663,3
590661,3
590659,3
590658,3
590673,3
590671,3
590675,3
590678,3
591077,3
590991,3
591076,3
591075,3
590679,3
591054,3
591104,3
591064,3
591063,3
590694,3
590683,3
590682,5
590680,5
590824,3
590819,4
590854,4
590818,4
590822,4
590802,4
590856,4
590880,4
590855,4
590851,4
590821,4
590195,4
590828,4
590194,4
590192,4
590193,4
590202,4
590188,4
590029,3
590030,3
590034,3
590031,3
590032,3
590384,3
590382,3
590440,3
610925,9
610927,15
610932,15
610928,15
610913,15
610915,15
610906,15
610920,15
610914,15
610903,15
610912,15
610911,15
610905,15
610910,15
610908,15
610904,15
610902,15
610901,15
610819,15
610899,15
610887,15
610900,15
610839,15
610834,15
610895,15
610836,15
610892,15
610835,15
610833,15
610894,15
610826,15
610891,15
610825,15
610893,15
610829,15
610888,15
610775,15
610770,15
610728,15
610744,15
610723,15
610729,15
610733,15
610776,15
610768,15
610724,15
610735,15
610730,15
610726,15
610731,15
610725,15
610732,15
610767,15
610738,15
610720,15
610736,15
610740,15
610764,15
610739,15
610719,15
610742,15
610763,15
610717,15
610741,15
610718,15
610745,15
610716,15
610714,15
610722,15
610625,15
610619,15
610671,15
610497,15
610620,15
610533,14
610523,15
610618,15
610614,15
610529,15
610498,15
610526,15
610496,15
610527,15
610621,15
610615,15
610672,15
610630,15
610623,14
610528,15
610616,15
610613,15
610608,15
610734,15
610499,15
610522,15
610622,14
610609,15
610607,15
610508,15
610500,15
610762,15
610495,15
610558,15
610415,15
610470,15
610411,8
610660,15
610456,15
610460,15
610564,14
610462,15
610559,15
610557,15
610410,8
610404,15
610561,14
610556,15
610409,8
610461,15
610402,15
610448,14
610453,15
610560,14
610452,14
610408,15
610403,8
610447,14
610401,15
610555,14
610407,15
610405,8
610458,15
610441,14
610446,14
610445,14
610449,15
610554,14
610400,8
610823,15
610832,15
610890,15
610889,15
610884,15
610831,15
610886,15
610885,15
610883,15
610818,15
610824,15
610881,15
610857,15
610882,15
610849,9
610821,15
610817,15
610822,15
610880,15
610852,15
610907,15
610820,15
610808,15
610879,15
610847,15
610876,15
610846,15
610875,15
610747,15
610713,15
610721,15
610626,9
610743,15
610708,15
610715,15
610712,15
610746,15
610749,15
610710,15
610705,15
610709,15
610711,15
610661,15
610706,15
610704,15
610703,15
610760,15
610752,15
610761,15
610693,15
610707,15
610702,15
610656,15
610662,9
610651,15
610692,15
610629,14
610617,15
610612,15
610600,15
610606,15
610494,14
610510,15
610658,14
610521,15
610657,14
610601,15
610610,15
610597,15
610491,15
610503,15
610611,14
610659,14
610599,15
610605,15
610596,15
610598,15
610519,15
610493,14
610520,15
610604,15
610595,15
610588,14
610594,15
610511,15
610584,15
610593,15
610509,15
610603,14
610406,8
610437,8
610388,8
610442,14
610553,14
610450,14
610451,14
610419,8
610399,8
610387,15
610440,14
611030,14
610443,14
610536,14
610552,14
610396,8
610397,8
610435,15
610547,14
610546,14
610430,15
611044,14
610444,14
610398,14
610389,8
610386,8
611028,14
611029,14
610432,14
611031,14
611040,14
611039,14
610395,14
610391,8
610433,15
610187,14
611014,14
611022,14
611032,14
610362,15
610368,8
610189,14
611012,14
611011,14
611016,14
611019,14
611021,14
611043,14
610373,8
610363,8
610361,8
610185,14
611013,14
611010,14
611020,14
610351,15
610186,14
610375,14
610367,8
610360,8
610183,14
611005,14
610177,14
611047,14
610374,14
610364,8
610350,8
610178,14
610352,8
610330,8
610142,14
610155,14
611277,14
610990,14
610991,14
610148,14
610997,14
610162,14
610999,14
610154,14
610140,14
611276,14
610143,14
610996,14
610998,14
610328,14
610147,14
610135,14
610988,14
610982,14
610145,14
611275,14
610139,14
610129,14
611272,14
610138,14
610134,14
610989,14
611273,14
610986,14
610111,14
610325,8
611274,14
610131,14
610125,14
610329,14
610194,14
610970,14
611260,8
610101,14
611256,8
610103,14
611263,14
611262,14
610319,8
610107,14
611237,8
610100,14
611257,8
611252,8
610968,14
610106,14
610098,14
611251,8
611288,14
610935,14
611248,14
611254,8
610966,14
610099,14
611236,8
611243,8
610967,14
610965,14
611235,8
611290,8
611246,14
611227,14
610933,14
611224,14
611201,8
611205,8
611187,8
611153,14
611174,14
611154,14
611226,14
611151,14
611212,14
611200,8
611222,14
611204,8
611188,8
611225,14
611150,14
611186,8
611196,8
611221,14
611220,14
611149,14
611124,14
611199,8
611213,14
611219,14
611148,14
611195,8
610292,14
610296,8
611125,14
611169,14
611128,14
610293,14
610294,8
611126,14
611123,14
611116,14
610301,8
610287,14
611127,14
611106,14
610303,8
611115,14
610288,8
610312,14
611117,14
610302,8
611107,14
610305,8
610304,8
611118,14
610290,14
610289,8
610285,8
610283,8
611109,14
610286,8
611110,14
610264,14
610280,8
611081,12
611065,12
610221,8
610223,8
611070,14
611079,12
610222,8
610211,8
610246,14
610212,8
611069,14
611080,12
610245,14
610209,8
610214,8
611078,12
610220,8
610247,14
610215,8
611074,12
610244,14
610218,8
610048,14
611073,12
610243,14
611068,14
610236,8
611067,12
610219,8
610088,14
610005,8
610197,8
610019,8
610079,14
610020,8
610060,14
610081,14
610200,8
611161,14
610091,14
610030,12
610062,14
610021,8
610276,8
610077,14
610029,12
610056,14
610028,12
610199,8
610074,14
610066,14
610075,14
610022,8
610010,8
610064,14
610072,14
610026,8
611009,14
611018,14
610170,14
610182,14
610366,14
610359,8
610176,14
610337,8
611006,14
611017,14
610179,14
610365,14
610353,8
610171,14
610181,14
611003,14
610174,14
611008,14
610163,14
610357,14
610348,8
610168,14
610180,14
611004,14
610196,14
610172,14
611007,14
610158,14
610355,14
611289,14
610345,8
610164,14
610136,14
610130,14
610980,14
610981,14
610122,14
610984,14
610133,14
610126,14
611271,14
610320,14
610327,14
610132,14
610985,14
610123,14
610979,14
610127,14
610326,14
610983,14
610116,14
610323,8
610119,14
610973,14
611270,14
611284,14
610124,14
610324,14
610113,14
610128,14
610117,14
611266,14
610977,14
611269,14
610978,14
610120,14
610987,14
611253,8
611250,8
610963,14
611245,14
611249,8
611238,8
610948,14
611247,14
611234,8
610962,14
610964,14
610953,14
610960,14
611240,14
610961,14
610958,14
611045,14
610949,14
610959,14
611046,14
610954,14
611285,14
610939,14
610957,14
610952,14
610956,14
610947,14
611210,14
610955,14
611244,14
611053,14
611190,8
611214,14
611183,8
611218,14
611175,14
611198,14
611194,8
611185,8
611216,14
611147,14
611191,8
611182,8
611184,8
611217,14
611145,14
611193,8
610311,8
611180,8
611181,8
611215,14
611144,14
611192,8
611163,8
611179,8
611165,8
611178,8
611173,14
611135,14
611143,14
611170,14
611105,14
611108,14
610282,8
611103,14
610281,8
610284,8
610277,8
611089,14
610261,14
610274,8
610265,8
610260,14
610273,8
610267,8
610279,8
611104,14
611100,14
610275,8
610233,8
610238,8
610278,8
610234,8
610266,8
610257,14
610263,8
610235,8
610258,14
610270,8
610271,8
610253,14
610268,8
611086,14
610217,8
611066,12
610047,14
610040,12
610044,14
610089,14
610213,8
610050,14
610205,8
610041,12
610216,8
611064,12
610206,8
610043,12
610046,14
610051,14
610272,8
610208,8
610045,14
611063,12
610090,14
610087,14
611057,12
610042,12
610052,14
611058,12
610039,8
611062,14
610201,8
610053,14
611061,12
610071,12
610069,12
610023,12
610067,12
610015,8
610009,8
610068,12
610024,12
610095,8
610004,8
610008,8
610003,8
610097,8
610002,8
610007,8
610001,8
610096,8
610815,15
610872,15
610877,15
610878,15
610874,15
610850,15
610871,15
610816,15
610873,15
610851,15
610858,15
610870,15
610867,15
610813,15
610869,15
610812,15
610868,15
610811,15
610866,15
610810,15
610865,15
610864,15
610859,15
610860,15
610863,15
610804,15
610803,15
610807,15
610862,15
610805,15
610647,15
610652,15
610694,15
610691,15
610753,15
610700,15
610755,15
610650,15
610695,15
610690,15
610684,15
610685,15
610648,15
610754,15
610645,15
610688,15
610697,15
610649,15
610643,15
610548,15
610689,15
610543,15
610665,15
610640,15
610631,15
610638,15
610683,15
610542,15
610679,15
610751,15
610641,15
610513,15
610583,15
610585,15
610507,15
610492,15
610518,15
610514,15
610586,15
610582,15
610517,15
610479,15
610490,15
610589,14
610577,14
610581,15
610436,15
610488,15
610644,15
610480,15
610429,15
610575,15
610574,15
610428,15
610476,15
610489,15
610478,14
610477,15
610425,15
610475,15
610576,15
610484,15
610573,15
610426,15
610838,9
610926,15
610924,15
610923,15
610845,15
610922,15
610844,15
610842,15
610841,15
610843,15
610848,15
610840,15
610916,15
610917,15
610921,15
610919,15
610918,15
610801,15
610799,15
610800,15
610861,15
610802,15
610806,15
610798,15
610796,15
610797,15
610794,15
610787,15
610795,15
610856,15
610854,15
610792,15
610784,15
610855,15
610786,15
610785,15
610783,15
610773,15
610782,15
610772,15
610781,15
610774,15
610769,15
610771,15
610758,15
610779,15
610727,15
610765,15
610682,15
610678,15
610642,15
610537,15
610677,15
610549,15
610639,15
610668,15
610681,15
610538,15
610637,15
610666,15
610636,15
610540,15
610676,15
610675,15
610541,15
610634,15
610667,15
610627,15
610635,15
610680,15
610525,15
610524,15
610670,15
610539,15
610624,15
610633,15
610674,15
610535,15
610632,15
610628,15
610673,15
610669,15
610466,14
610427,15
610544,15
610482,15
610572,15
610424,15
610467,15
610474,15
610569,15
610568,15
610422,15
610423,15
610468,15
610571,14
610567,15
610420,15
610418,15
610465,15
610469,15
610570,14
610417,15
610421,15
610473,15
610545,15
610414,15
610455,14
610464,15
610566,14
610563,15
610416,15
610412,15
610454,14
610463,15
610565,14
610562,15
610385,8
610380,8
611024,14
611037,14
610394,14
610381,8
610390,8
610379,8
611041,14
611027,14
610392,14
611038,14
610383,8
610378,15
610188,14
611025,14
611035,14
611036,14
611042,14
610431,14
610370,15
610377,8
610382,8
610184,14
611015,14
611023,14
611026,14
611033,14
610190,14
610369,15
610376,8
610372,8
610347,8
610994,14
610157,14
610354,14
610346,8
610173,14
610159,14
610995,14
611002,14
610151,14
610165,14
611281,14
610344,8
611164,15
610167,14
610150,14
610175,14
611280,14
610336,8
610331,8
610152,14
610166,14
610992,14
610993,14
610141,14
611001,14
610156,14
611279,14
611278,14
610149,14
610161,14
610153,14
611000,14
610434,8
610317,8
611286,14
610114,14
610316,8
610322,14
610110,14
610118,14
611268,14
610112,14
610121,14
610971,14
610972,14
610321,14
610974,14
610976,14
610115,14
611265,14
610109,14
611259,8
610975,14
611267,14
611258,8
610318,8
610104,14
611255,8
610160,14
611287,14
611264,14
611261,14
610969,14
610102,14
610105,14
610108,14
611241,14
610942,14
611233,14
610951,14
611209,8
611230,14
610950,14
610945,14
611242,14
610941,14
610946,14
610943,14
610934,14
610940,14
610938,14
611207,8
611156,14
611160,14
610936,14
610944,14
611157,14
610937,14
611229,14
611206,8
611232,8
611155,14
611228,14
611231,14
611223,14
611211,8
611208,8
611282,8
611177,8
611142,14
610310,8
611138,14
611176,14
611134,14
611137,14
611166,8
611172,14
611136,14
610297,8
611168,8
611171,14
611113,14
611130,14
611133,14
610315,8
610298,8
611131,14
611167,8
611111,14
611132,14
610299,8
610306,8
611114,14
611129,14
610307,8
610300,8
610308,8
610309,8
610259,14
610237,8
610239,8
610240,8
610262,8
610254,14
610255,14
610269,8
611088,14
611084,14
610232,8
610228,8
610241,8
610230,8
610229,8
610242,8
611085,14
610252,14
610250,8
610226,8
610256,14
610231,8
610210,8
611146,14
611083,14
611082,12
611072,14
610224,8
