geoid,congdist
2010129,7
2010072,29
2010221,29
2010570,7
2010147,18
2010441,7
2010787,29
2010592,18
2010879,10
2010035,18
2010351,2
2010697,18
2010169,18
2010008,7
2010445,7
2010755,22
2010261,29
2010079,18
2010228,18
2010717,18
2010171,18
2010360,7
2010024,18
2010125,7
2010230,18
2010540,7
2010048,18
2010358,18
2010858,9
2010166,18
2010248,29
2010154,29
2010796,29
2010268,7
2010405,18
2010492,7
2010707,7
2010213,7
2010617,10
2010089,7
2010527,29
2010033,7
2010181,29
2010491,7
2010747,2
2010253,18
2010377,14
2010687,7
2010657,18
2010163,18
2010002,18
2010312,7
2010812,18
2010073,18
2010222,7
2010188,29
2010176,7
2010431,7
2010280,29
2010590,2
2010098,2
2010386,14
2010042,18
2010352,22
2010781,9
2010009,18
2010756,2
2010262,7
2010101,18
2010411,18
2010229,29
2010172,9
2010025,18
2010821,29
2010675,18
2010270,18
2010231,29
2010049,10
2010083,18
2010097,2
2010797,18
2010269,7
2010108,18
2010361,7
2010861,18
2010424,7
2010179,7
2010018,7
2010328,22
2010828,10
2010214,7
2010124,10
2010238,18
2010330,7
2010830,7
2010487,9
2010182,7
2010603,10
2010254,18
2010092,22
2010368,29
2010868,7
2010460,2
2010003,7
2010313,18
2010813,10
2010370,10
2010870,18
2010223,7
2010324,18
2010189,18
2010627,9
2010133,7
2010281,7
2010591,29
2010099,2
2010365,18
2010043,7
2010353,29
2010713,7
2010757,18
2010102,2
2010412,18
2010070,7
2010173,10
2010026,18
2010822,9
2010232,7
2010084,22
2010690,10
2010198,18
2010142,29
2010224,7
2010452,10
2010109,18
2010877,10
2010362,14
2010265,7
2010511,18
2010019,18
2010329,29
2010829,9
2010272,7
2010613,18
2010421,7
2010239,9
2010403,7
2010331,7
2010641,7
2010149,10
2010183,7
2010454,18
2010059,18
2010093,22
2010700,2
2010869,7
2010461,7
2010004,18
2010610,18
2010118,7
2010428,9
2010371,18
2010871,18
3510002,4
3510020,8
3510009,8
3510003,1
3510017,8
3510021,8
3510013,7
3510012,8
3510011,7
3510005,1
3510006,8
3510010,4
3510014,1
3510001,4
3070103,11
3070403,11
3070302,11
3070102,11
510412,10
510202,10
510410,10
510301,10
510113,10
510204,10
510308,10
510114,10
510203,10
510406,10
510305,10
510309,10
510207,10
2230023,4
2230013,4
2230020,4
2230025,4
2230017,4
2230012,4
2230005,4
2230014,4
2230016,4
2230024,4
2230036,4
2230011,4
223003A,4
2230008,4
650301,13
650202,13
650103,13
650101,13
650401,13
650302,13
650201,13
650102,13
650402,13
690105,19
690109,19
690307,19
690101,13
690401,19
690201,19
690301,19
690408,13
690206,19
730033,1
730038,5
730046,1
730016,5
730011,1
730012,5
730014,5
730013,5
730026,1
730048,1
730035,5
730042,5
730028,5
730036,5
730043,5
730027,5
730023,5
730037,5
730010,5
730024,5
730045,1
730044,1
730025,1
730032,1
730015,5
730029,1
730034,1
730047,1
750401,13
750301,13
750201,13
750101,13
770027,13
770006,13
770012,13
770032,13
770024,13
770008,13
770014,13
770017,13
770020,13
770015,13
770026,13
770009,13
770013,13
770010,13
770001,13
770011,13
810001,11
810003,11
810002,11
810004,11
830001,11
830003,11
83002E,11
830002,11
870302,13
870102,13
870401,13
870301,13
870201,13
870101,13
870402,13
890301,25
890202,25
890103,14
890101,25
890304,10
890401,25
890302,10
890201,25
890102,25
890305,25
890402,14
890303,10
910301,21
910204,21
910107,21
910302,21
910403,21
910205,21
910101,21
910303,21
910405,21
910206,21
910401,21
910304,21
910103,21
910402,21
910105,21
910201,21
910406,21
910104,21
910202,21
910203,21
910106,21
930007,11
930006,11
930022,11
930004,11
930027,11
930002,11
930014,11
930015,31
930003,11
930019,11
930005,11
930009,31
930008,31
930001,11
930013,31
930016,11
950407,11
950306,11
950101,11
950205,11
950203,11
950102,11
950408,11
950204,11
990110,31
990315,17
990406,17
990111,31
990320,31
990404,31
990407,31
990303,31
990108,31
990105,31
990401,31
990219,31
990116,31
990109,31
990117,31
990221,31
990202,31
990213,17
990312,31
990122,31
990314,31
990418,31
1010301,13
1010401,13
1010102,13
1010201,13
1010101,13
1870103,28
1870209,28
1870404,28
1870204,28
1870210,28
1870305,21
1870105,25
1870401,21
1870201,28
1870406,28
1870111,28
1870102,28
1870408,21
1870107,25
1870208,28
1870403,21
1870203,28
1870113,28
1870109,25
1870104,28
1870405,28
1870110,28
1870101,28
1870301,28
1870211,28
1870106,28
1870402,21
1870202,28
1870407,28
1870112,28
1870207,28
1870108,25
3550100,27
3550066,27
3550032,27
3550036,15
3550023,15
3550010,15
3550050,27
3550040,27
3550006,27
3550053,27
3550009,15
3550123,27
3550030,27
3550093,27
3550097,27
3550084,27
3550115,27
3550031,27
3550079,27
3550051,27
3550072,27
3550076,27
3550063,27
3550054,27
3550041,27
3550055,27
3550042,27
3550046,27
3550102,27
3550037,27
3550011,15
3550033,27
3550003,27
3550007,27
3550116,27
3550106,27
3550105,27
3550118,27
3550088,27
3550094,27
3550081,27
3550085,27
3550069,27
3550058,27
3550073,27
3550060,27
3550064,27
3550111,15
3550028,27
3550117,27
3550107,15
3550056,27
3550043,27
3550047,27
3550034,27
3550021,27
3550119,27
3550012,27
3550004,27
3550103,15
3550045,27
3550035,27
3550025,15
3550098,27
3550101,27
3550110,27
3550095,27
3550082,27
3550086,27
3550068,27
3550070,27
3550074,27
3550061,27
3550052,27
3550112,27
3550029,27
3550057,27
3550044,27
3550104,27
3550022,27
3550013,27
3550121,27
3550038,27
3550027,27
3550014,27
3550001,27
3550005,27
3550020,27
3550077,27
3550099,27
3550096,27
3550083,27
3550087,27
3550059,27
3550049,27
3550039,27
3550071,27
3550075,27
3550062,27
3550048,27
3550108,27
1210113,24
1210205,24
1210312,24
1210127,26
1210101,4
1210426,26
1210141,26
1210110,26
1210410,26
1210133,26
1210420,26
1210424,26
1210411,12
1210416,26
1210407,26
1210319,24
1210206,24
1210126,26
1210218,24
1210304,26
1210222,24
1210208,24
1210213,24
1210200,24
1210429,26
1210132,26
1210118,26
1210123,26
1210310,26
1210102,26
1210106,26
1210428,26
1210219,26
1210209,24
1210421,26
1210425,26
1210412,12
1210417,26
1210404,26
1210322,26
1210308,26
1210313,26
1210300,26
1210321,24
1210314,26
1210301,26
1210305,24
1210223,3
1210210,3
1210220,3
1210142,26
1210215,24
1210202,26
1210111,26
1210201,26
1210116,26
1210107,26
1210136,26
1210138,24
1210422,26
4394410,12
37008C,4
2630401,13
4930103,23
1210400,26
1210405,26
1210120,26
1210427,26
1210318,24
1210323,26
1210309,24
1210315,24
1210302,26
1210306,26
1210224,24
1210211,24
1210143,26
1210134,26
1210207,24
1210125,26
1210112,26
1210104,26
1210406,26
1210121,26
1210204,24
1210418,26
1210423,26
1210409,26
1210415,26
1210402,12
1210320,26
1210324,26
1210311,26
1210316,26
1210303,26
1210307,26
1210225,24
1210212,24
1210129,26
1210419,26
1210217,24
1210108,26
1410047,16
1410136,16
1410014,16
1410103,16
1410043,16
1410022,16
1410055,16
1410164,16
1410038,16
1410027,16
1410116,16
1410050,16
1410089,16
1410035,16
1410124,16
1410074,16
1410024,16
1410002,16
1410018,16
1410137,16
1410010,16
1410142,16
1410015,16
1410104,16
1410061,16
1410039,16
1410128,16
1410117,16
1410036,16
1410163,16
1410087,16
1410130,16
1410019,16
1410108,16
1410011,16
1410100,16
1410033,16
1410092,16
1410016,16
1410007,16
1410062,16
1410151,16
1410078,16
1410129,16
1410101,16
1410064,16
1410037,16
1410126,16
1410080,16
1410070,16
1410004,16
1410131,16
1410132,16
1410109,16
1410086,16
1410012,16
1410028,16
1410093,16
1410106,16
1410017,16
1410144,16
1410042,16
1410063,16
1410152,16
1410079,16
1410168,16
1410113,16
1410040,16
1410030,16
1410008,16
1410076,16
1410123,16
1410073,16
1410081,16
1410023,16
1410005,16
1410170,16
1410059,16
1410013,16
1410140,16
1410029,16
1410094,16
1410056,16
1410107,16
1410026,16
1410153,16
1410031,16
1410001,16
1410009,16
1410077,16
1410082,16
1410098,16
1410044,16
1410133,16
1410090,16
1410052,16
1410141,16
1410068,16
1410095,16
1410057,16
1410006,16
1410065,16
1410154,16
1410125,16
1410051,16
1410032,16
1410121,16
1410048,16
1410075,16
1410025,16
1410083,16
1410099,16
1410045,16
1410134,16
1410091,16
1410053,16
1410069,16
1410096,16
1410105,16
1410020,16
1410066,16
1410162,16
1410114,16
1410003,16
1410112,16
1410071,16
1410122,16
1410049,16
1410138,16
1410060,16
1410041,16
1410127,16
1410072,16
1410084,16
1410046,16
1410135,16
1410054,16
1410097,16
1410102,16
1410118,16
1410021,16
1410110,16
1410067,16
1410145,16
1410115,16
1410088,16
1410034,16
1410139,16
1410058,16
1410085,16
4391560,26
4392225,6
4391098,26
4391271,6
4393248,24
4394110,12
4391001,12
4392307,6
4391568,26
4394051,12
4391005,26
4391279,26
4393627,26
4391312,26
4393325,12
4391482,26
4391010,26
4394495,26
4393193,24
4392356,6
4393330,24
4394343,12
4394018,12
4392645,6
4393054,12
4394067,12
4394650,12
4393361,24
4394338,12
4393511,24
4393049,26
4394020,12
4393286,24
4394369,12
4392402,6
4394092,12
4394178,12
4394115,12
4391126,26
4393585,26
4391296,12
4391420,6
4393433,24
4393404,6
4391108,12
4393131,26
4393470,24
4393590,26
4394129,12
4393562,24
4391555,12
4391477,26
4392451,6
4391598,26
4391175,6
4394649,12
4393139,26
4394162,12
4391459,12
4394124,12
4392438,6
4392505,6
4391132,26
4393216,24
4394203,12
4393213,26
4393386,24
4392523,6
4393510,24
4394097,12
4393247,24
4391104,26
4392401,6
4394518,12
4391567,26
4392541,6
4393554,12
4392229,6
4394252,12
4391572,12
4393549,24
4391270,6
4392180,6
4393172,24
4394084,12
4394128,12
4392306,6
4391004,12
4392546,24
4391278,26
4394017,12
4391600,6
4392613,6
4391337,12
4393324,26
4391481,12
4391022,12
4391062,12
4394494,12
4393631,12
4392319,6
4393289,12
4394342,12
4391504,17
4391489,6
4391066,26
4393040,26
4394053,12
4393561,6
4392360,6
4394373,12
4394048,12
4392619,6
4394107,12
4393368,24
4392427,6
4393414,24
4391597,12
4392033,17
4393584,26
4391295,26
4393282,26
4391415,26
4393409,26
4394432,12
4392143,6
4393156,24
4394130,12
4391476,12
4392450,6
4394122,12
4392161,6
4391002,12
4394138,12
4392439,24
4394288,12
4391211,26
4391349,12
4392169,6
4392536,6
4393215,12
4394202,12
4393283,24
4393385,24
4391083,26
4393157,24
4392246,6
4394233,12
4393390,24
4392553,6
4393566,24
4394540,12
4391277,26
4392228,6
4394458,12
4393398,12
4392548,6
4391198,12
4394259,12
4393183,24
4393579,24
4392003,6
4391079,12
4394016,12
4391206,12
4392612,6
4391186,12
4394047,12
4392310,6
4393323,24
4391480,12
4391021,12
4394493,12
4392210,6
4394630,12
4392318,6
4391341,12
4394191,12
4393367,12
4394136,12
4392052,6
4394065,12
4394638,12
4393372,12
4394070,12
4391106,26
4392031,6
4391078,26
4391297,26
4392413,6
4391596,12
4391111,12
4393583,24
4394137,12
4392281,6
4391408,12
4392431,6
4393457,24
4394452,12
4391142,12
4392571,6
4394155,12
4392537,6
4391475,26
4392462,6
4392173,6
4393160,6
4391573,26
4392168,6
4394503,12
4391227,26
4393574,24
4393214,12
4394201,12
4393517,24
4392521,6
4391082,12
4394534,12
4391245,12
4392224,6
4394232,12
4391593,12
4391565,12
4393552,12
4393399,12
4392263,6
4394276,12
4391154,12
4393570,12
4393334,24
4391606,6
4392258,6
4392317,6
4392309,6
4391015,12
4394578,12
4391487,12
4392611,6
4391185,26
4393336,24
4393335,24
4392466,6
4393625,12
4391642,6
4394492,12
4394046,12
4394285,12
4392190,6
4392357,6
4393366,26
4394340,12
4392028,6
4394064,12
4391348,12
4391059,26
4391605,6
4393407,24
4391105,12
4391208,12
4394528,12
4391595,12
4393582,24
4394123,12
4392280,6
4393430,26
4394456,12
4394118,12
4391167,12
4394141,12
4391474,26
4392461,6
4391149,26
4391133,12
4394068,12
4393469,24
4391502,12
4392609,6
4393516,24
4392226,6
4393063,12
4392383,6
4393396,24
4392520,6
4391081,12
4394533,12
4391257,12
4394094,12
4394231,12
4393539,24
4391311,6
4391152,6
4393564,6
4394577,12
4391239,12
4392275,24
4393559,24
4393628,12
4394531,12
4391056,12
4391607,6
4394400,12
4392316,6
4393623,12
4391014,12
4392027,6
4391473,12
4392464,6
4393486,26
4392636,6
4393197,26
4391514,6
4392217,6
4391009,12
4392355,6
4393032,26
4394045,12
4394195,12
4393491,12
4392221,6
4391076,12
4394499,12
4394050,12
4391351,12
4394125,12
4394370,12
4392379,6
4391058,26
4393406,12
4391117,12
4391378,12
4391236,26
4391490,6
4391437,26
4394374,12
4393424,12
4391594,12
4392581,6
4394135,12
4391419,6
4393455,6
4393166,24
4391463,6
4391153,26
4393589,24
4393140,26
4391460,26
4394397,12
4392171,6
4392614,6
4391207,12
4392468,6
4392220,6
4393527,26
4394501,12
4394179,12
4393637,12
4391292,12
4393443,24
4393212,24
4393382,6
4394395,12
4393545,24
4394532,12
4394093,12
4393530,24
4394256,12
4392550,6
4391088,26
4394563,12
4391274,12
4394261,12
4393558,24
4391604,6
4392617,6
4392269,6
4391302,12
4392315,6
4391547,24
4391485,12
4391013,26
4392026,6
4392635,6
4393196,24
4392320,6
4393333,26
4391346,26
4391008,26
4394551,12
4392535,6
4394057,12
4391640,17
4394071,12
4392007,6
4392304,6
4391377,12
4393364,12
4394328,12
4391075,26
4394498,12
4393648,26
4393359,24
4394086,12
4392405,6
4393234,12
4391103,17
4394116,12
4392616,6
4391034,17
4392100,6
4391423,12
4394436,12
4391134,12
4392147,6
4394121,12
4393164,12
4394620,12
4391291,12
4392467,6
4393441,6
4394454,12
4391165,12
4393588,12
4391299,26
4391472,12
4392449,6
4394077,12
4391170,26
4391023,17
4392484,24
4393187,12
4392303,6
4394144,12
4391500,26
4392513,6
4393526,24
4391237,12
4394087,12
4391025,26
4392381,6
4394394,12
4391074,26
4394508,12
4394242,12
4391615,24
4393389,24
4393575,26
4391273,12
4393260,24
4393322,24
4393442,6
4391603,6
4393391,24
4392488,6
4392314,6
4393327,24
4392148,6
4392411,6
4391012,26
4394497,12
4393621,26
4394182,12
4393332,12
4394345,12
4393445,6
4392030,6
4393509,12
4391446,6
4394629,12
4391376,12
4393634,12
4394350,12
4391061,12
4392426,6
4393038,24
4393329,6
4392358,6
4392412,6
4394069,12
4394102,12
4391024,17
4394587,12
4391435,12
4392174,6
4393422,26
4391592,12
4391146,26
4392544,6
4394096,12
4391294,17
4391120,12
4391089,26
4391440,12
4394290,12
4391251,12
4394113,12
4391151,26
4393177,26
4391298,12
4392448,6
4393471,26
4394159,12
4393507,12
4392205,6
4391479,26
4392525,6
4391080,26
4394512,12
4393072,12
4392223,6
4391380,6
4392393,6
4392556,6
4393543,12
4394218,12
4391241,12
4394091,12
4393254,24
4391388,6
4391099,26
4391095,12
4393249,24
4394272,12
4392569,6
4392112,6
4391602,12
4394006,12
4394250,12
4391300,12
4392313,6
4393326,26
4391483,12
4391011,26
4394429,12
4393037,24
4393633,12
4392181,6
4393194,12
4392308,17
4394344,12
4391019,12
4392055,6
4392608,6
4391189,12
4391339,12
4394230,12
4394375,12
4391073,12
4393647,12
4394496,12
4394060,12
4392610,6
4392354,6
4392403,6
4393416,12
4391127,26
4393114,24
4394101,12
4393586,24
4391188,6
4394243,12
4391447,12
4394284,12
4393421,24
4394434,12
4391109,12
4392145,6
4394591,12
4393465,12
4391428,26
4391150,12
4393599,12
4393176,26
4394163,12
4392557,6
4393200,24
4393041,26
4391264,12
4393158,6
4393036,24
4391478,12
4394204,12
4393529,24
4393646,12
4393387,26
4392524,6
4391085,12
4392235,6
4394222,12
4392353,6
4392519,6
4391090,26
4393287,12
4393576,26
4392266,6
4393240,12
4394253,12
1670484,14
1670101,14
1670105,14
1670151,14
1670197,14
167339A,14
1670199,14
1670467,14
1670454,14
1670232,14
1670455,14
1670196,14
1670330,14
1670309,14
1670148,14
1670201,14
1670118,14
1670485,14
1670389,14
1670115,14
1670102,14
1670106,14
1670460,14
1670173,14
1670456,14
1670338,22
1670329,14
1670344,14
1670331,22
1670335,14
167334A,14
1670313,14
1670172,14
1670314,14
1670301,14
1670150,14
1670223,14
1670345,14
1670146,14
1670482,14
1670340,14
1670103,14
1670107,14
1670398,14
1670470,14
1670461,14
1670452,14
1670280,14
1670312,14
1670347,14
1670457,14
1670279,14
1670194,14
1670339,14
1670490,14
1670369,14
1670401,14
1670336,22
1670310,14
1670159,14
1670302,14
1670491,14
1670216,14
1670343,14
1670492,14
1670483,14
1670487,14
1670149,14
1670104,14
1670471,14
1670462,14
1670466,14
1670453,14
1670281,14
167329A,14
1670493,14
1670195,14
1670341,14
1670342,14
1670402,14
1670337,14
1670168,14
1670311,14
1670228,14
1670165,14
1670220,14
1670217,14
1670108,14
1050002,11
1070027,13
1070011,13
1070039,13
1070044,13
4530136,10
4530225,10
4530352,25
4530279,10
4530107,10
4530446,25
4530208,10
4530111,10
4530200,10
4530334,31
4530243,10
4530370,31
4530421,25
4530259,10
4530124,21
4530251,10
4530229,10
4530256,10
4530345,10
4530137,10
4530226,10
4530458,25
4530401,25
4530349,21
4530447,25
4530231,10
4530263,10
4530213,10
4530206,10
4530333,31
4530422,25
4530407,25
4530438,25
4530163,10
4530252,10
4530427,25
4530346,21
4530130,25
4530132,25
4530108,10
4530317,10
4530354,21
4530402,25
4530105,10
4530248,10
4530113,10
4530240,10
4530129,25
4530101,10
4530460,25
4530222,10
4530207,10
4530372,31
4530461,25
4530332,25
4530439,25
4530126,25
4530253,10
4530358,25
4530301,25
4530347,21
4530220,10
4530109,10
4530314,10
4530403,25
4530423,25
4530106,10
4530271,10
4530360,25
4530411,25
4530249,10
4530338,10
4530151,10
4530371,11
4530275,25
4530152,21
4530241,10
4530327,10
4530246,10
4530373,21
4530424,25
4530454,25
4530164,10
4530123,25
4530254,10
4530307,10
4530318,21
4530437,25
4530364,10
4530267,10
4530205,10
4530140,10
4530442,25
4530323,25
4530412,25
4530339,21
4530153,10
4530258,10
4530247,10
4530336,21
4530463,25
4530110,10
4530122,10
4530342,21
4530214,10
4530430,25
4530319,21
4530156,10
4530133,25
4530260,10
4530149,25
4530238,10
4530141,10
4530227,10
4530316,21
4530273,10
4530362,25
4530429,25
4530154,10
4530335,31
4530202,10
4530426,25
4530268,10
4530215,10
4530431,25
4530223,10
4530350,25
4530239,10
4530328,10
4530355,25
4530444,21
4530121,10
4530236,10
4530363,25
4530150,10
4530320,21
4530203,10
4530330,10
4530219,10
4530308,11
4530160,10
4530211,10
4530216,10
4530262,10
4530139,10
4530135,25
4530224,10
4530351,25
4530440,25
4530278,10
4530356,25
4530445,21
4530324,21
4530237,10
4530326,21
4530337,10
4530242,10
4530331,10
4530420,25
4530235,10
4530455,25
4530377,10
4530161,10
4530250,10
4530405,25
4530228,10
4530361,21
4530217,10
4530306,21
4530433,25
4530462,21
1110006,13
1110004,13
1110008,13
1110002,13
1110007,13
1110005,13
1110009,13
1110003,13
1110001,13
4650021,23
4650023,23
4650024,23
4650031,23
4650012,23
3970004,4
1150011,11
1150017,11
1150003,11
1190004,4
1190002,4
1190007,4
1190010,4
1190005,4
1190009,4
1190003,4
1190001,4
4850013,13
4850042,13
4850017,13
4850047,13
4850025,13
4850020,13
4850032,13
4850010,13
4850037,13
4850049,13
4850044,13
4850022,13
4850014,13
4850034,13
4850012,13
4850018,13
4850046,13
4850024,13
4850015,13
4850048,13
4850043,13
4850021,13
4850038,13
4850033,13
4850011,13
4850016,13
4850023,13
4850030,13
370014,4
37003B,4
370009,4
370020,4
370025,4
37002B,4
370016,4
37001B,4
37002A,4
370018,4
370021,4
370013,4
370007,4
370012,4
37008B,4
370029,4
370024,4
37003A,4
370015,4
370022,4
37001A,4
370027,4
37002C,4
37005A,4
370017,4
37008A,4
370028,4
37004A,4
370019,4
1170001,13
1170003,3
1170002,19
1170004,13
4810201,14
4810402,14
4810303,14
3530006,11
3530008,11
3530007,11
3530010,11
3530005,19
3530013,11
1230026,15
1230018,15
1230024,14
1230008,15
1230002,15
1230006,14
1230007,15
1230023,15
1230003,15
1230001,14
1230028,15
1250001,13
1250006,13
1250003,13
1250002,13
1250004,13
1270001,23
1270006,23
1270003,23
1270005,23
1270002,23
1270007,23
1270004,23
1290301,13
1290401,13
1290102,13
1290201,13
1290303,13
1290101,13
1310011,15
1310006,15
1310004,15
1310008,15
1310002,15
1310007,15
1310010,15
1310005,15
1310009,15
1310003,15
1310001,15
1390139,6
1390103,30
1390131,6
1390136,6
1390114,6
1390143,30
1390121,6
1390127,6
1390105,30
1390138,30
1390108,6
1390133,6
1390111,6
1390117,5
1390122,6
1390128,6
1390145,6
1390115,6
1390102,6
1390126,6
1390107,6
1390119,6
1390130,17
1390104,30
1390135,6
1390113,6
1390142,6
1390109,30
1390120,6
1390125,5
1390116,6
1390141,6
1390132,6
1390123,6
1390110,30
1390137,6
1390144,6
1390101,17
1390106,30
1390118,17
1390134,6
1390112,6
1390124,6
1390129,6
1390140,6
1430033,31
1430010,31
1430047,31
1430020,31
1430034,17
1430041,31
1430021,31
1430011,31
1430018,31
1430023,31
1430030,17
1430019,31
1430044,31
1430024,31
1430031,17
1430045,31
1430025,31
1430032,31
1430012,31
1430046,31
90011,19
90014,13
90004,13
90008,13
90002,13
90006,19
90012,13
90007,13
90003,13
90010,13
90005,13
90009,13
90001,13
90013,13
710011,14
710006,14
710004,14
710008,14
710002,14
710012,14
710007,14
710010,14
710005,14
710009,14
710003,14
710001,14
270303,31
270315,31
270103,31
270409,31
270203,31
270209,31
270201,31
270404,31
270204,31
270410,31
270210,31
270305,31
270105,31
270401,31
270311,17
270317,31
270111,31
270206,31
270301,17
270302,31
270102,31
270307,31
270408,31
270107,31
270208,31
270314,31
270313,31
270406,31
270309,31
270109,31
270304,31
270104,31
270403,31
270310,31
270405,31
270110,31
270205,31
270411,31
270202,31
270101,31
270306,31
270316,31
270106,31
270402,31
270312,31
270407,31
270112,31
270207,31
270308,31
270108,31
390057,14
390050,14
390035,14
390051,14
390013,14
390068,14
390063,22
390009,14
390041,14
390047,14
390059,9
390024,14
390025,14
390058,22
390065,9
390075,22
390020,14
390077,14
390032,14
390004,14
390037,14
390049,14
390054,14
390026,9
390028,22
390044,14
390036,14
390001,14
390014,14
390039,14
390076,9
390056,14
390034,14
390046,22
390052,14
390012,22
390072,14
390062,22
390010,14
390008,14
390040,14
390067,22
390029,22
390003,14
390074,14
390060,22
390031,14
390017,14
390018,14
390015,14
390048,14
390043,14
390027,14
390071,14
390005,14
390055,14
390033,14
390011,14
390016,14
390042,14
390061,14
390023,14
390045,14
390064,22
390002,14
390022,14
390007,14
390019,14
390030,14
1330006,11
1330004,31
1330008,19
1330002,19
1330007,11
1330005,11
1330009,19
1330003,31
1330001,19
1450105,31
1450301,31
1450405,31
1450101,31
1450403,17
1450304,31
1450302,31
1450203,31
1450104,17
1450201,17
1450404,31
1450303,31
1450204,31
1470003,4
1470016,4
1470011,4
1470009,4
1470012,4
1470013,4
1470004,4
1470018,4
1470005,4
1470019,4
1470006,4
1470010,4
1470017,4
1470007,4
1470014,4
1470001,4
1470015,4
1470008,4
1490002,25
1490010,10
1490023,25
1490016,25
1490020,25
1490009,25
149001E,25
1490003,25
1490017,25
1490021,25
1490004,25
1490013,25
1490022,25
1490011,10
1490005,10
149001N,25
1490006,25
1490012,25
1490024,25
1490007,10
1490014,25
1490025,25
1490015,25
149001W,25
1490008,10
1490026,25
670002,1
670016,1
670011,4
670009,4
670012,4
670017,1
670021,1
67013T,4
670004,1
670018,1
670005,1
670019,1
670006,4
670007,4
670014,4
67020E,1
670001,1
670015,4
3610014,8
3610013,8
3610009,7
3610020,8
3610024,8
3610002,7
3610032,8
3610010,8
3610016,8
3610022,2
3610006,7
3610018,8
3610034,8
3610012,8
3610008,8
3610029,8
3610003,7
3610001,7
3610031,8
3610015,8
3610004,7
3610021,2
3610027,8
3610026,8
3610033,8
3610011,8
3610017,2
3610023,2
3610005,8
3610007,8
3610019,2
3610030,8
4910480,31
4910426,10
4910394,31
4910381,31
4910428,31
4910463,10
4910441,31
4910455,31
4910433,10
4910420,31
4910424,10
4910274,31
4910330,31
4910265,31
4910402,31
4910312,31
4910244,31
4910162,10
4910305,31
4910488,31
4910293,31
4910201,31
4910398,31
4910310,31
4910395,31
4910382,31
4910403,31
4910283,31
4910287,31
4910456,31
4910361,31
4910278,31
4910421,31
4910425,31
4910275,10
4910331,31
4910266,31
4910253,31
4910172,31
4910301,31
4910146,31
4910206,31
4910399,31
4910190,31
4910392,31
4910396,31
4910259,31
4910429,31
4910371,31
4910348,31
4910340,31
4910413,10
4910427,31
4910276,31
4910332,31
4910254,31
4910309,31
4910119,31
4910160,31
4910302,31
4910151,31
4910434,10
4910491,31
4910216,31
4910203,31
4910207,31
4910147,31
4910137,31
4910239,31
4910277,31
4910397,31
4910379,31
4910189,31
4910204,31
4910185,31
4910436,31
4910423,31
4910150,31
4910258,31
4910273,31
4910415,31
4910264,31
4910311,31
4910186,31
4910218,31
4910152,31
4910138,10
4910217,31
4910135,31
4910122,31
10002,5
10013,5
10020,5
10009,5
10016,5
10003,5
10017,5
10021,5
10004,5
10012,5
10022,5
10011,5
10018,5
10005,5
10023,5
10019,5
10006,5
10010,5
10024,5
10007,5
10014,5
10001,5
10015,5
10008,5
30001,11
30003,11
30002,2
30004,2
50035,1
5014B,1
50009,1
50020,1
50004,1
50002,1
50032,1
50010,1
50037,1
5010B,1
50036,1
50001,1
50014,1
50006,1
50039,1
50025,1
50013,1
50034,1
50003,1
50012,1
5008B,1
50029,1
50024,1
50018,1
50022,1
5017B,1
50021,1
5011B,1
50026,1
5036B,1
50033,1
50008,1
50011,1
50017,1
50023,1
50005,1
50007,1
50019,1
50030,1
110301,13
110202,13
110101,13
110403,13
110401,13
110302,13
110201,13
110404,13
110402,13
110303,13
150312,10
150415,14
150205,10
150101,10
150319,10
150102,10
150416,10
150207,10
150211,10
150413,10
150104,10
150208,10
150417,10
150210,10
150209,10
150314,10
150418,14
190407,21
190410,21
190306,21
190101,21
190409,21
190203,21
190305,21
190102,21
190408,21
190204,21
230001,13
230004,13
250002,15
250016,15
250011,15
250009,15
250003,15
250017,15
250004,15
250013,15
250018,15
250005,15
250019,15
250006,15
250010,15
250014,15
250001,15
250012,15
250008,15
310202,11
310304,11
310401,21
310302,11
310201,21
310102,21
310402,21
310303,11
33003A,11
33004B,11
33004A,19
33003B,11
350011,17
350006,17
350004,17
350008,17
350002,17
350012,17
350007,17
350013,17
350010,17
350005,17
350009,17
350014,17
350003,17
350015,17
350001,17
350016,17
430006,23
430004,23
430008,23
430002,23
430007,23
430005,23
430003,23
430001,23
450001,13
450006,13
450003,13
450002,13
450004,13
470006,15
470004,15
470008,15
470002,15
470007,15
470005,15
470009,15
470003,15
470001,15
490204,11
490308,11
490410,11
490316,11
490101,11
490417,11
490303,11
490113,11
490109,11
490214,11
490318,11
490215,11
490411,11
490306,11
490202,11
490105,11
490307,11
490212,11
530002,11
530013,31
530020,11
530009,11
530016,31
530003,11
530017,11
530021,11
530004,11
530015,31
530018,11
530005,11
530014,11
530023,11
530019,11
530006,11
530010,11
530007,11
530011,11
530001,11
530012,31
530008,11
530022,11
550204,25
550100,25
550406,25
550302,25
550403,25
550205,25
550101,25
550303,25
550405,25
550206,25
550401,25
550305,25
550102,25
550304,25
550207,25
550103,25
550105,25
550201,25
550400,25
550402,25
550202,25
550404,25
550203,25
550104,25
550106,25
570002,14
570016,14
570020,14
570009,14
570003,14
570017,14
570021,14
570004,14
570012,14
570013,14
850047,3
850136,3
850096,4
850014,3
850103,3
850119,3
850043,4
850022,4
850111,3
850164,3
850038,4
850017,4
850050,3
